Date,Interval,Calls,#_day_of_week,day_of_week,#_intervals,#_int_in_hour,Calls\hours,Month,Year
2017-09-30,732,0,5,Saturday,8,2.0,0,9,2017
2017-10-01,4560,0,6,Sunday,96,24.0,0,10,2017
2017-10-02,4560,1108,0,Monday,96,24.0,46,10,2017
2017-10-03,4560,1047,1,Tuesday,96,24.0,43,10,2017
2017-10-04,4560,927,2,Wednesday,96,24.0,38,10,2017
2017-10-05,4560,1201,3,Thursday,96,24.0,50,10,2017
2017-10-06,4560,1295,4,Friday,96,24.0,53,10,2017
2017-10-07,4192,0,5,Saturday,92,23.0,0,10,2017
2017-10-08,2256,0,6,Sunday,48,12.0,0,10,2017
2017-10-09,2256,709,0,Monday,48,12.0,59,10,2017
2017-10-10,2256,483,1,Tuesday,48,12.0,40,10,2017
2017-10-11,2256,419,2,Wednesday,48,12.0,34,10,2017
2017-10-12,2256,417,3,Thursday,48,12.0,34,10,2017
2017-10-13,2256,377,4,Friday,48,12.0,31,10,2017
2017-10-14,2256,0,5,Saturday,48,12.0,0,10,2017
2017-10-15,2256,0,6,Sunday,48,12.0,0,10,2017
2017-10-16,2256,468,0,Monday,48,12.0,39,10,2017
2017-10-17,2256,347,1,Tuesday,48,12.0,28,10,2017
2017-10-18,2257,281,2,Wednesday,48,12.0,23,10,2017
2017-10-19,2256,321,3,Thursday,48,12.0,26,10,2017
2017-10-20,2256,288,4,Friday,48,12.0,24,10,2017
2017-10-21,2256,0,5,Saturday,48,12.0,0,10,2017
2017-10-22,2256,0,6,Sunday,48,12.0,0,10,2017
2017-10-23,2256,432,0,Monday,48,12.0,36,10,2017
2017-10-24,2256,331,1,Tuesday,48,12.0,27,10,2017
2017-10-25,2256,340,2,Wednesday,48,12.0,28,10,2017
2017-10-26,2256,355,3,Thursday,48,12.0,29,10,2017
2017-10-27,2624,379,4,Friday,52,13.0,29,10,2017
2017-10-28,4560,0,5,Saturday,96,24.0,0,10,2017
2017-10-29,4538,0,6,Sunday,92,23.0,0,10,2017
2017-10-30,4560,943,0,Monday,96,24.0,39,10,2017
2017-10-31,4560,765,1,Tuesday,96,24.0,31,10,2017
2017-11-01,4560,757,2,Wednesday,96,24.0,31,11,2017
2017-11-02,4560,670,3,Thursday,96,24.0,27,11,2017
2017-11-03,4560,538,4,Friday,96,24.0,22,11,2017
2017-11-04,4560,0,5,Saturday,96,24.0,0,11,2017
2017-11-05,4560,4,6,Sunday,96,24.0,0,11,2017
2017-11-06,4560,880,0,Monday,96,24.0,36,11,2017
2017-11-07,4560,741,1,Tuesday,96,24.0,30,11,2017
2017-11-08,4560,595,2,Wednesday,96,24.0,24,11,2017
2017-11-09,4560,551,3,Thursday,96,24.0,22,11,2017
2017-11-10,4560,578,4,Friday,96,24.0,24,11,2017
2017-11-11,4560,0,5,Saturday,96,24.0,0,11,2017
2017-11-12,4560,0,6,Sunday,96,24.0,0,11,2017
2017-11-13,4560,855,0,Monday,96,24.0,35,11,2017
2017-11-14,4560,652,1,Tuesday,96,24.0,27,11,2017
2017-11-15,4560,549,2,Wednesday,96,24.0,22,11,2017
2017-11-16,4372,537,3,Thursday,94,23.5,22,11,2017
2017-11-17,2256,292,4,Friday,48,12.0,24,11,2017
2017-11-18,2256,0,5,Saturday,48,12.0,0,11,2017
2017-11-19,2256,0,6,Sunday,48,12.0,0,11,2017
2017-11-20,2256,384,0,Monday,48,12.0,32,11,2017
2017-11-21,2256,320,1,Tuesday,48,12.0,26,11,2017
2017-11-22,2257,319,2,Wednesday,48,12.0,26,11,2017
2017-11-23,2178,275,3,Thursday,47,11.75,23,11,2017
2017-11-24,2256,262,4,Friday,48,12.0,21,11,2017
2017-11-25,2256,0,5,Saturday,48,12.0,0,11,2017
2017-11-26,2444,0,6,Sunday,50,12.5,0,11,2017
2017-11-27,4560,727,0,Monday,96,24.0,30,11,2017
2017-11-28,4560,795,1,Tuesday,96,24.0,33,11,2017
2017-11-29,4560,709,2,Wednesday,96,24.0,29,11,2017
2017-11-30,4560,717,3,Thursday,96,24.0,29,11,2017
2017-12-01,4560,615,4,Friday,96,24.0,25,12,2017
2017-12-02,4560,0,5,Saturday,96,24.0,0,12,2017
2017-12-03,4560,0,6,Sunday,96,24.0,0,12,2017
2017-12-04,4560,765,0,Monday,96,24.0,31,12,2017
2017-12-05,4560,572,1,Tuesday,96,24.0,23,12,2017
2017-12-06,4560,554,2,Wednesday,96,24.0,23,12,2017
2017-12-07,4560,547,3,Thursday,96,24.0,22,12,2017
2017-12-08,4560,555,4,Friday,96,24.0,23,12,2017
2017-12-09,4560,0,5,Saturday,96,24.0,0,12,2017
2017-12-10,4560,0,6,Sunday,96,24.0,0,12,2017
2017-12-11,4560,717,0,Monday,96,24.0,29,12,2017
2017-12-12,4560,593,1,Tuesday,96,24.0,24,12,2017
2017-12-13,4560,558,2,Wednesday,96,24.0,23,12,2017
2017-12-14,4560,578,3,Thursday,96,24.0,24,12,2017
2017-12-15,4560,612,4,Friday,96,24.0,25,12,2017
2017-12-16,4560,0,5,Saturday,96,24.0,0,12,2017
2017-12-17,4560,0,6,Sunday,96,24.0,0,12,2017
2017-12-18,4560,788,0,Monday,96,24.0,32,12,2017
2017-12-19,4560,650,1,Tuesday,96,24.0,27,12,2017
2017-12-20,4560,604,2,Wednesday,96,24.0,25,12,2017
2017-12-21,4560,554,3,Thursday,96,24.0,23,12,2017
2017-12-22,4560,580,4,Friday,96,24.0,24,12,2017
2017-12-23,4560,0,5,Saturday,96,24.0,0,12,2017
2017-12-24,4560,0,6,Sunday,96,24.0,0,12,2017
2017-12-25,4560,0,0,Monday,96,24.0,0,12,2017
2017-12-26,4560,0,1,Tuesday,96,24.0,0,12,2017
2017-12-27,4560,798,2,Wednesday,96,24.0,33,12,2017
2017-12-28,4560,692,3,Thursday,96,24.0,28,12,2017
2017-12-29,4560,738,4,Friday,96,24.0,30,12,2017
2017-12-30,4560,0,5,Saturday,96,24.0,0,12,2017
2017-12-31,4560,0,6,Sunday,96,24.0,0,12,2017
2018-01-01,4560,0,0,Monday,96,24.0,0,1,2018
2018-01-02,4560,1028,1,Tuesday,96,24.0,42,1,2018
2018-01-03,4560,789,2,Wednesday,96,24.0,32,1,2018
2018-01-04,4560,691,3,Thursday,96,24.0,28,1,2018
2018-01-05,4560,330,4,Friday,96,24.0,13,1,2018
2018-01-06,4560,0,5,Saturday,96,24.0,0,1,2018
2018-01-07,4560,0,6,Sunday,96,24.0,0,1,2018
2018-01-08,4560,987,0,Monday,96,24.0,41,1,2018
2018-01-09,4560,773,1,Tuesday,96,24.0,32,1,2018
2018-01-10,4560,690,2,Wednesday,96,24.0,28,1,2018
2018-01-11,4560,616,3,Thursday,96,24.0,25,1,2018
2018-01-12,4105,620,4,Friday,91,22.75,27,1,2018
2018-01-13,2256,0,5,Saturday,48,12.0,0,1,2018
2018-01-14,2256,0,6,Sunday,48,12.0,0,1,2018
2018-01-15,2256,429,0,Monday,48,12.0,35,1,2018
2018-01-16,2256,364,1,Tuesday,48,12.0,30,1,2018
2018-01-17,2257,339,2,Wednesday,48,12.0,28,1,2018
2018-01-18,2256,331,3,Thursday,48,12.0,27,1,2018
2018-01-19,2256,309,4,Friday,48,12.0,25,1,2018
2018-01-20,2256,0,5,Saturday,48,12.0,0,1,2018
2018-01-21,2256,0,6,Sunday,48,12.0,0,1,2018
2018-01-22,2711,431,0,Monday,53,13.25,32,1,2018
2018-01-23,4560,690,1,Tuesday,96,24.0,28,1,2018
2018-01-24,4560,688,2,Wednesday,96,24.0,28,1,2018
2018-01-25,4560,651,3,Thursday,96,24.0,27,1,2018
2018-01-26,4560,721,4,Friday,96,24.0,30,1,2018
2018-01-27,4560,0,5,Saturday,96,24.0,0,1,2018
2018-01-28,4560,0,6,Sunday,96,24.0,0,1,2018
2018-01-29,4560,1047,0,Monday,96,24.0,43,1,2018
2018-01-30,4560,829,1,Tuesday,96,24.0,34,1,2018
2018-01-31,4560,773,2,Wednesday,96,24.0,32,1,2018
2018-02-01,4560,647,3,Thursday,96,24.0,26,2,2018
2018-02-02,4560,653,4,Friday,96,24.0,27,2,2018
2018-02-03,4560,0,5,Saturday,96,24.0,0,2,2018
2018-02-04,4560,0,6,Sunday,96,24.0,0,2,2018
2018-02-05,4560,856,0,Monday,96,24.0,35,2,2018
2018-02-06,4560,658,1,Tuesday,96,24.0,27,2,2018
2018-02-07,4560,606,2,Wednesday,96,24.0,25,2,2018
2018-02-08,4560,550,3,Thursday,96,24.0,22,2,2018
2018-02-09,4560,592,4,Friday,96,24.0,24,2,2018
2018-02-10,4560,0,5,Saturday,96,24.0,0,2,2018
2018-02-11,4560,0,6,Sunday,96,24.0,0,2,2018
2018-02-12,4560,837,0,Monday,96,24.0,34,2,2018
2018-02-13,4560,605,1,Tuesday,96,24.0,25,2,2018
2018-02-14,4560,527,2,Wednesday,96,24.0,21,2,2018
2018-02-15,4560,562,3,Thursday,96,24.0,23,2,2018
2018-02-16,4560,535,4,Friday,96,24.0,22,2,2018
2018-02-17,4560,0,5,Saturday,96,24.0,0,2,2018
2018-02-18,4560,0,6,Sunday,96,24.0,0,2,2018
2018-02-19,4560,852,0,Monday,96,24.0,35,2,2018
2018-02-20,4560,593,1,Tuesday,96,24.0,24,2,2018
2018-02-21,4560,698,2,Wednesday,96,24.0,29,2,2018
2018-02-22,4560,834,3,Thursday,96,24.0,34,2,2018
2018-02-23,4560,964,4,Friday,96,24.0,40,2,2018
2018-02-24,4560,0,5,Saturday,96,24.0,0,2,2018
2018-02-25,4560,0,6,Sunday,96,24.0,0,2,2018
2018-02-26,4560,1335,0,Monday,96,24.0,55,2,2018
2018-02-27,4560,1085,1,Tuesday,96,24.0,45,2,2018
2018-02-28,4560,881,2,Wednesday,96,24.0,36,2,2018
2018-03-01,4560,880,3,Thursday,96,24.0,36,3,2018
2018-03-02,4560,851,4,Friday,96,24.0,35,3,2018
2018-03-03,4560,0,5,Saturday,96,24.0,0,3,2018
2018-03-04,4560,4,6,Sunday,96,24.0,0,3,2018
2018-03-05,4560,1201,0,Monday,96,24.0,50,3,2018
2018-03-06,4560,827,1,Tuesday,96,24.0,34,3,2018
2018-03-07,4560,824,2,Wednesday,96,24.0,34,3,2018
2018-03-08,4560,815,3,Thursday,96,24.0,33,3,2018
2018-03-09,4560,792,4,Friday,96,24.0,33,3,2018
2018-03-10,4560,0,5,Saturday,96,24.0,0,3,2018
2018-03-11,4560,0,6,Sunday,96,24.0,0,3,2018
2018-03-12,4560,1138,0,Monday,96,24.0,47,3,2018
2018-03-13,4560,797,1,Tuesday,96,24.0,33,3,2018
2018-03-14,4560,865,2,Wednesday,96,24.0,36,3,2018
2018-03-15,4560,813,3,Thursday,96,24.0,33,3,2018
2018-03-16,4560,809,4,Friday,96,24.0,33,3,2018
2018-03-17,4560,0,5,Saturday,96,24.0,0,3,2018
2018-03-18,4560,0,6,Sunday,96,24.0,0,3,2018
2018-03-19,4560,1031,0,Monday,96,24.0,42,3,2018
2018-03-20,4560,855,1,Tuesday,96,24.0,35,3,2018
2018-03-21,4560,789,2,Wednesday,96,24.0,32,3,2018
2018-03-22,4560,760,3,Thursday,96,24.0,31,3,2018
2018-03-23,4560,805,4,Friday,96,24.0,33,3,2018
2018-03-24,4560,0,5,Saturday,96,24.0,0,3,2018
2018-03-25,4560,0,6,Sunday,96,24.0,0,3,2018
2018-03-26,4560,1145,0,Monday,96,24.0,47,3,2018
2018-03-27,4560,899,1,Tuesday,96,24.0,37,3,2018
2018-03-28,4560,941,2,Wednesday,96,24.0,39,3,2018
2018-03-29,4560,817,3,Thursday,96,24.0,34,3,2018
2018-03-30,4560,0,4,Friday,96,24.0,0,3,2018
2018-03-31,4560,0,5,Saturday,96,24.0,0,3,2018
2018-04-01,4560,0,6,Sunday,96,24.0,0,4,2018
2018-04-02,4560,0,0,Monday,96,24.0,0,4,2018
2018-04-03,4560,1473,1,Tuesday,96,24.0,61,4,2018
2018-04-04,4560,1033,2,Wednesday,96,24.0,43,4,2018
2018-04-05,4407,929,3,Thursday,94,23.5,39,4,2018
2018-04-06,4560,917,4,Friday,96,24.0,38,4,2018
2018-04-07,4560,1,5,Saturday,96,24.0,0,4,2018
2018-04-08,4560,0,6,Sunday,96,24.0,0,4,2018
2018-04-09,4560,1290,0,Monday,96,24.0,53,4,2018
2018-04-10,4560,997,1,Tuesday,96,24.0,41,4,2018
2018-04-11,4560,870,2,Wednesday,96,24.0,36,4,2018
2018-04-12,4560,846,3,Thursday,96,24.0,35,4,2018
2018-04-13,4560,905,4,Friday,96,24.0,37,4,2018
2018-04-14,4560,1,5,Saturday,96,24.0,0,4,2018
2018-04-15,4560,3,6,Sunday,96,24.0,0,4,2018
2018-04-16,4560,1162,0,Monday,96,24.0,48,4,2018
2018-04-17,4560,907,1,Tuesday,96,24.0,37,4,2018
2018-04-18,4560,868,2,Wednesday,96,24.0,36,4,2018
2018-04-19,4560,743,3,Thursday,96,24.0,30,4,2018
2018-04-20,4560,760,4,Friday,96,24.0,31,4,2018
2018-04-21,4560,0,5,Saturday,96,24.0,0,4,2018
2018-04-22,4560,0,6,Sunday,96,24.0,0,4,2018
2018-04-23,4560,1116,0,Monday,96,24.0,46,4,2018
2018-04-24,4560,837,1,Tuesday,96,24.0,34,4,2018
2018-04-25,4560,944,2,Wednesday,96,24.0,39,4,2018
2018-04-26,4560,906,3,Thursday,96,24.0,37,4,2018
2018-04-27,4560,1005,4,Friday,96,24.0,41,4,2018
2018-04-28,4560,0,5,Saturday,96,24.0,0,4,2018
2018-04-29,4560,0,6,Sunday,96,24.0,0,4,2018
2018-04-30,4560,905,0,Monday,96,24.0,37,4,2018
2018-05-01,4560,0,1,Tuesday,96,24.0,0,5,2018
2018-05-02,4560,1374,2,Wednesday,96,24.0,57,5,2018
2018-05-03,4560,1076,3,Thursday,96,24.0,44,5,2018
2018-05-04,4560,958,4,Friday,96,24.0,39,5,2018
2018-05-05,4560,0,5,Saturday,96,24.0,0,5,2018
